/*
This code was created by Hélder Ribeiro (a58795@alunos.uminho.pt)
on 04 December 2014
*/
#include <Wire.h>
#include "Timer.h"
#include <Omni3MD.h>

#define OUTPUT__BAUD_RATE 57600
#define BATTERYMIN 18
#define I2CTIMEOUT 100

#define IRREADINTERVAL 50
#define IMUREADINTERVAL 20
#define IMUOUTPUTINTERVAL 100

#define NOIMU true

//constants definitions
#define OMNI3MD_ADDRESS 0x30        // default factory address
#define M1  1            //Motor1
#define M2  2            //Motor2
#define M3  3            //Motor3

#define CH 5  
#define MM1 4 
#define SOL 6                      
#define MM2 7 
#define KICKPIN 8

#define IR_EMISSOR_FRENTE   2
#define IR_EMISSOR_TRAS     3
#define IR_RECETOR_FRENTE   A0
#define IR_RECETOR_TRAS     A1

//Variables to read from Omni3MD
float battery=0;       // battery reading
float temperature=0;   // temperature reading
byte firm_int=0;      // the firmware version of your Omni3MD board 
byte firm_dec=0;      // the firmware version of your Omni3MD board 
byte firm_dev=0;      // the firmware version of your Omni3MD board
byte ctrl_rate;        // the control rate for your motors defined at calibration (in times per second)
int enc1_max;          // maximum count for encoder 1 at calibration, for the defined control rate
int enc2_max;          // maximum count for encoder 2 at calibration, for the defined control rate
int enc3_max;          // maximum count for encoder 3 at calibration, for the defined control rate

String lido = "";
String lido2 = "";
String lido3 = "";

int S = 0,D = 0;

Timer tIR,tKick;                               //instantiate the timer object
int tEventIR,tEventKick;
int kickTime = 0;
int irFrente = 0,irTras = 0;

Omni3MD omni;          //declaration of object variable to control the Omni3MD


/**********************************IMUVARS*********************************************************************/

#define HW__VERSION_CODE 10724 // SparkFun "9DOF Sensor Stick" version "SEN-10724" (HMC5883L magnetometer)
// SENSOR CALIBRATION
/*****************************************************************/
#define ACCEL_X_MIN ((float) -250)
#define ACCEL_X_MAX ((float) 250)
#define ACCEL_Y_MIN ((float) -250)
#define ACCEL_Y_MAX ((float) 250)
#define ACCEL_Z_MIN ((float) -250)
#define ACCEL_Z_MAX ((float) 250)

// Magnetometer (standard calibration mode)
// "magn x,y,z (min/max) = X_MIN/X_MAX  Y_MIN/Y_MAX  Z_MIN/Z_MAX"
#define MAGN_X_MIN ((float) -600)
#define MAGN_X_MAX ((float) 600)
#define MAGN_Y_MIN ((float) -600)
#define MAGN_Y_MAX ((float) 600)
#define MAGN_Z_MIN ((float) -600)
#define MAGN_Z_MAX ((float) 600)

// Gyroscope
// "gyro x,y,z (current/average) = .../OFFSET_X  .../OFFSET_Y  .../OFFSET_Z
#define GYRO_AVERAGE_OFFSET_X ((float) 0.0)
#define GYRO_AVERAGE_OFFSET_Y ((float) 0.0)
